# ["--data_set_name=dim[4, 4, 4, 4, 4]_dist10-0_scale10_upsampleTrue_balancedFalse.ds", "--n_epochs=60", "--batch_size=128", "--learning_rate=0.001", "--hidden_size=256", "--temperature=1.5", "--temp_update=0.97", "--length_cost=0.0", "--vocab_size_factor=3"]
data loaded from: ../zoo/intentional_game/data/dim[4, 4, 4, 4, 4]_dist10-0_scale10_upsampleTrue_balancedFalse.ds
{"loss": 0.6126458048820496, "acc": 0.7402812838554382, "length": 5.428403854370117, "mode": "test", "epoch": 27}
{"loss": 0.5334343910217285, "acc": 0.7744036316871643, "length": 5.426141738891602, "mode": "train", "epoch": 28}
{"loss": 0.6174770593643188, "acc": 0.7344207763671875, "length": 5.427525043487549, "mode": "test", "epoch": 28}
{"loss": 0.527599036693573, "acc": 0.7806420922279358, "length": 5.422087669372559, "mode": "train", "epoch": 29}
{"loss": 0.5812050104141235, "acc": 0.74594646692276, "length": 5.37790584564209, "mode": "test", "epoch": 29}
{"loss": 0.47066760063171387, "acc": 0.7962819933891296, "length": 5.433761119842529, "mode": "train", "epoch": 30}
{"loss": 0.491500586271286, "acc": 0.7764211893081665, "length": 5.460929870605469, "mode": "test", "epoch": 30}
{"loss": 0.4862830638885498, "acc": 0.7945064902305603, "length": 5.399341583251953, "mode": "train", "epoch": 31}
{"loss": 0.5203306078910828, "acc": 0.7672396898269653, "length": 5.459660053253174, "mode": "test", "epoch": 31}
{"loss": 0.4838104248046875, "acc": 0.7978231906890869, "length": 5.445343017578125, "mode": "train", "epoch": 32}
{"loss": 0.5301377177238464, "acc": 0.7795467972755432, "length": 5.428403854370117, "mode": "test", "epoch": 32}
{"loss": 0.46659690141677856, "acc": 0.8104487657546997, "length": 5.44224739074707, "mode": "train", "epoch": 33}
{"loss": 0.5041984915733337, "acc": 0.7980074286460876, "length": 5.485055446624756, "mode": "test", "epoch": 33}
{"loss": 0.5972793698310852, "acc": 0.7772731781005859, "length": 5.464712142944336, "mode": "train", "epoch": 34}
{"loss": 0.5218299627304077, "acc": 0.7899003624916077, "length": 5.444911003112793, "mode": "test", "epoch": 34}
{"loss": 0.5054740309715271, "acc": 0.8111538887023926, "length": 5.480397701263428, "mode": "train", "epoch": 35}
{"loss": 0.5093291401863098, "acc": 0.8016214370727539, "length": 5.553819179534912, "mode": "test", "epoch": 35}
{"loss": 0.45623651146888733, "acc": 0.8284639120101929, "length": 5.4991841316223145, "mode": "train", "epoch": 36}
{"loss": 0.4844192564487457, "acc": 0.8169564604759216, "length": 5.502441883087158, "mode": "test", "epoch": 36}
{"loss": 0.5833709836006165, "acc": 0.7996451258659363, "length": 5.541101455688477, "mode": "train", "epoch": 37}
{"loss": 0.6804008483886719, "acc": 0.7515139579772949, "length": 5.554111957550049, "mode": "test", "epoch": 37}
{"loss": 0.6615872383117676, "acc": 0.778234601020813, "length": 5.59446907043457, "mode": "train", "epoch": 38}
{"loss": 0.6358909010887146, "acc": 0.7799375057220459, "length": 5.595623970031738, "mode": "test", "epoch": 38}
{"loss": 0.6150282621383667, "acc": 0.7909297943115234, "length": 5.56735897064209, "mode": "train", "epoch": 39}
{"loss": 0.6019315123558044, "acc": 0.7875561714172363, "length": 5.622973442077637, "mode": "test", "epoch": 39}
{"loss": 0.5335509181022644, "acc": 0.8199344873428345, "length": 5.5940680503845215, "mode": "train", "epoch": 40}
{"loss": 0.582646906375885, "acc": 0.8006446361541748, "length": 5.6636061668396, "mode": "test", "epoch": 40}
{"loss": 0.556050717830658, "acc": 0.8155382871627808, "length": 5.599179744720459, "mode": "train", "epoch": 41}
{"loss": 0.5524225831031799, "acc": 0.8105098605155945, "length": 5.624242782592773, "mode": "test", "epoch": 41}
{"loss": 0.5574843883514404, "acc": 0.8201320171356201, "length": 5.598584175109863, "mode": "train", "epoch": 42}
{"loss": 0.7553610801696777, "acc": 0.7538581490516663, "length": 5.5840983390808105, "mode": "test", "epoch": 42}
{"loss": 0.6846049427986145, "acc": 0.7844498157501221, "length": 5.543492317199707, "mode": "train", "epoch": 43}
{"loss": 0.7033207416534424, "acc": 0.7646024823188782, "length": 5.631080150604248, "mode": "test", "epoch": 43}
{"loss": 0.7532615661621094, "acc": 0.751004159450531, "length": 5.6641035079956055, "mode": "train", "epoch": 44}
{"loss": 0.6989110112190247, "acc": 0.7568861246109009, "length": 5.7416486740112305, "mode": "test", "epoch": 44}
{"loss": 0.6822124123573303, "acc": 0.7693945169448853, "length": 5.70389461517334, "mode": "train", "epoch": 45}
{"loss": 0.6473433375358582, "acc": 0.7737839221954346, "length": 5.726215839385986, "mode": "test", "epoch": 45}
{"loss": 0.6052789092063904, "acc": 0.796875536441803, "length": 5.722463130950928, "mode": "train", "epoch": 46}
{"loss": 0.5967555046081543, "acc": 0.7901933789253235, "length": 5.722113609313965, "mode": "test", "epoch": 46}
{"loss": 0.6013975739479065, "acc": 0.8032971620559692, "length": 5.724268913269043, "mode": "train", "epoch": 47}
{"loss": 0.7861223220825195, "acc": 0.7352998852729797, "length": 5.786579608917236, "mode": "test", "epoch": 47}
{"loss": 0.7370794415473938, "acc": 0.7636448740959167, "length": 5.735530376434326, "mode": "train", "epoch": 48}
{"loss": 0.7194916605949402, "acc": 0.7645047903060913, "length": 5.714885711669922, "mode": "test", "epoch": 48}
{"loss": 0.6338315606117249, "acc": 0.7956488132476807, "length": 5.718884468078613, "mode": "train", "epoch": 49}
{"loss": 0.5832183957099915, "acc": 0.8041609525680542, "length": 5.725727558135986, "mode": "test", "epoch": 49}
{"loss": 0.5564466714859009, "acc": 0.8199108839035034, "length": 5.745096683502197, "mode": "train", "epoch": 50}
{"loss": 0.5818557143211365, "acc": 0.8039656281471252, "length": 5.760304927825928, "mode": "test", "epoch": 50}
{"loss": 0.5696051120758057, "acc": 0.814420223236084, "length": 5.7316460609436035, "mode": "train", "epoch": 51}
{"loss": 0.620816707611084, "acc": 0.7911701798439026, "length": 5.6721038818359375, "mode": "test", "epoch": 51}
{"loss": 0.5103855133056641, "acc": 0.8414397239685059, "length": 5.684927940368652, "mode": "train", "epoch": 52}
{"loss": 0.5739779472351074, "acc": 0.8076772689819336, "length": 5.706387996673584, "mode": "test", "epoch": 52}
{"loss": 0.5359684824943542, "acc": 0.8338716626167297, "length": 5.694812774658203, "mode": "train", "epoch": 53}
{"loss": 0.5059354305267334, "acc": 0.8354170918464661, "length": 5.669661998748779, "mode": "test", "epoch": 53}
{"loss": 0.5476668477058411, "acc": 0.8320229053497314, "length": 5.673053741455078, "mode": "train", "epoch": 54}
{"loss": 0.5530303120613098, "acc": 0.8178355097770691, "length": 5.674155235290527, "mode": "test", "epoch": 54}
{"loss": 0.5114710927009583, "acc": 0.8370425701141357, "length": 5.695684909820557, "mode": "train", "epoch": 55}
{"loss": 0.7105964422225952, "acc": 0.7887282967567444, "length": 5.688024997711182, "mode": "test", "epoch": 55}
{"loss": 0.5782344341278076, "acc": 0.8214724659919739, "length": 5.735803127288818, "mode": "train", "epoch": 56}
{"loss": 0.5590060353279114, "acc": 0.8182262182235718, "length": 5.764895439147949, "mode": "test", "epoch": 56}
{"loss": 0.5292231440544128, "acc": 0.8352037668228149, "length": 5.721076011657715, "mode": "train", "epoch": 57}
{"loss": 0.5163621306419373, "acc": 0.8354170918464661, "length": 5.72592306137085, "mode": "test", "epoch": 57}
{"loss": 0.5543434619903564, "acc": 0.8251332640647888, "length": 5.715944290161133, "mode": "train", "epoch": 58}
{"loss": 0.6196422576904297, "acc": 0.8037702441215515, "length": 5.710587978363037, "mode": "test", "epoch": 58}
{"loss": 0.7240800261497498, "acc": 0.7716391682624817, "length": 5.755336284637451, "mode": "train", "epoch": 59}
{"loss": 0.7124330401420593, "acc": 0.7697792649269104, "length": 5.722309112548828, "mode": "test", "epoch": 59}
{"loss": 0.6119337677955627, "acc": 0.810779333114624, "length": 5.691709995269775, "mode": "train", "epoch": 60}
{"loss": 0.5244455337524414, "acc": 0.8375659584999084, "length": 5.72592306137085, "mode": "test", "epoch": 60}
test accuracy: 0.8077073097229004
